edad,género,nivel_autocontrol,nivel_empático,habilidad_regulación,autoestima,autoconciencia,regulación_estrés,ansiedad,motivación_académica,rendimiento,satisfacción_escolar,apoyo_familiar,relaciones_sociales,atención_clase,bienestar_general
7,Niña,8.66,6.14,4.34,7.67,7.21,4.54,2.99,5.65,8.46,6.49,7.4,8.43,8.0,6.78
7,Niño,6.39,6.03,7.32,6.46,8.05,5.69,5.03,4.46,5.01,8.29,8.69,6.21,6.86,6.88
17,Niño,5.46,5.24,6.48,7.0,5.78,3.94,5.58,4.9,7.59,7.85,7.52,7.19,8.44,6.25
11,Niña,5.32,5.79,6.29,7.33,8.36,3.38,3.18,6.14,6.7,3.9,8.65,5.39,5.91,6.26
12,Niña,5.18,5.36,5.56,6.11,6.54,5.91,4.68,8.18,6.08,9.56,6.74,5.77,7.84,6.59
10,Niño,7.47,5.24,5.36,9.19,7.09,7.24,8.5,8.37,8.0,6.5,6.89,7.02,5.52,7.33
6,Niño,7.07,8.18,4.57,7.49,7.47,5.24,1.26,9.45,6.81,9.31,6.31,6.09,6.97,7.05
6,Niño,6.18,5.39,7.59,8.36,4.5,4.26,3.96,7.34,7.61,7.9,6.94,6.7,7.53,6.62
8,Niña,4.92,6.86,4.8,8.09,4.99,4.51,5.3,6.98,8.65,7.25,8.68,8.58,6.59,6.53
7,Niño,9.94,6.55,6.36,7.19,4.95,6.68,4.05,7.44,8.03,6.77,6.45,6.84,4.96,6.87
10,Niña,7.37,8.6,8.83,8.46,7.69,8.47,10.0,7.43,5.6,10.0,4.73,8.17,3.82,7.92
17,Niño,3.6,5.8,5.44,7.03,5.9,7.03,5.9,4.28,6.3,6.52,7.0,5.99,7.39,5.92
15,Niña,5.23,7.03,7.63,5.92,8.94,7.88,2.71,9.53,7.6,5.96,6.09,7.71,6.06,7.23
11,Niño,7.4,7.61,6.97,6.82,6.3,4.12,1.0,3.8,8.03,6.09,6.89,5.7,6.18,6.07
12,Niño,4.8,8.59,6.53,5.59,4.39,5.68,5.48,8.42,6.49,6.9,10.0,6.68,8.9,6.4
9,Niño,6.53,5.78,6.73,4.28,5.43,7.43,3.29,6.78,7.26,6.9,6.43,7.77,4.99,6.31
12,Niño,7.43,5.63,5.84,5.78,6.45,3.56,7.38,5.07,7.25,8.31,8.26,7.02,7.68,6.38
16,Niño,1.0,5.01,6.06,6.89,6.97,4.75,4.25,7.5,7.43,7.96,7.4,8.22,5.32,6.37
13,Niña,5.84,9.63,5.07,8.07,5.02,7.31,3.66,6.52,5.47,7.96,7.95,7.87,6.22,6.82
16,Niño,5.9,8.44,6.07,5.77,7.04,6.21,3.63,5.68,5.16,6.58,6.89,6.6,4.76,6.31
6,Niño,5.38,6.44,5.01,8.01,7.39,4.26,6.77,4.63,4.06,7.85,8.89,8.69,5.31,6.78
11,Niño,6.45,9.2,7.71,5.35,5.47,3.19,5.63,4.5,7.14,7.99,8.01,7.57,7.16,6.16
13,Niña,6.99,6.36,3.11,5.7,8.86,7.94,8.31,5.78,5.23,6.79,8.05,6.68,8.57,6.72
10,Niño,6.21,7.51,6.82,8.54,5.61,2.51,4.37,6.12,9.78,7.29,7.62,7.19,7.18,6.5
9,Niña,5.44,6.51,6.57,6.86,5.0,6.81,6.52,4.88,7.85,7.99,9.01,7.12,6.99,6.56
7,Niño,6.95,7.06,6.42,6.59,4.31,4.95,6.56,6.76,5.46,7.2,8.17,7.26,10.0,6.41
11,Niño,6.07,6.91,7.74,7.08,7.89,7.48,6.15,5.1,8.48,7.33,7.95,6.82,7.4,7.09
11,Niña,5.65,5.91,5.51,5.35,6.33,4.13,3.78,7.24,8.48,8.87,8.28,7.48,5.01,6.47
16,Niño,4.03,8.03,6.43,6.4,5.68,9.98,5.75,8.55,8.58,7.21,5.39,8.03,3.81,6.77
6,Niña,3.66,7.5,3.08,6.8,4.38,6.44,4.61,7.13,5.95,6.05,7.73,7.55,7.11,5.84
14,Niña,4.0,7.94,5.29,8.28,5.79,6.71,4.55,6.56,7.93,5.02,7.42,7.51,4.25,6.36
17,Niño,6.42,6.95,7.45,4.8,9.4,4.56,3.19,5.9,8.61,7.06,8.9,6.87,4.9,6.84
16,Niña,5.88,5.23,3.72,8.92,3.51,5.59,1.0,8.87,9.04,6.44,6.66,5.85,6.99,6.16
11,Niño,3.78,8.89,6.27,6.65,5.48,5.63,7.3,6.41,5.02,8.03,7.74,5.53,8.16,6.16
8,Niño,6.97,6.13,4.85,5.47,8.63,8.67,5.66,10.0,6.72,9.11,9.81,6.08,6.04,7.66
9,Niña,8.06,7.01,5.81,5.25,7.92,6.44,2.11,4.93,5.9,5.46,7.47,6.46,4.57,6.44
17,Niña,5.1,7.39,4.95,7.13,5.56,6.67,6.24,7.13,9.42,5.66,5.9,9.17,6.27,6.36
16,Niña,3.39,7.0,3.88,5.18,6.56,6.65,7.34,8.82,7.64,6.87,10.0,8.63,6.06,6.59
9,Niña,4.94,7.78,6.66,6.13,6.9,6.81,6.36,5.66,8.16,5.78,6.64,6.23,6.69,6.23
8,Niño,7.28,8.0,5.92,6.5,6.47,3.58,3.02,6.35,7.62,6.59,6.25,7.58,4.58,6.3
15,Niño,6.82,6.19,7.04,8.17,8.62,9.08,3.34,7.64,7.49,6.15,6.3,6.91,5.16,7.51
8,Niña,4.62,8.78,7.35,8.02,6.74,4.4,3.7,7.28,5.88,5.49,8.37,7.31,8.14,6.7
8,Niño,8.28,6.13,8.08,6.03,7.78,5.74,6.52,7.54,6.42,8.06,9.06,6.29,7.72,7.38
9,Niño,8.02,6.97,6.23,6.54,6.54,8.25,5.76,8.44,7.09,7.01,9.61,9.91,8.36,7.71
12,Niño,4.9,5.96,8.16,4.89,3.66,8.9,10.0,6.18,6.16,9.46,7.52,9.42,3.54,6.74
9,Niño,4.89,5.56,4.34,4.35,4.75,7.09,1.52,8.86,5.92,7.4,6.32,6.62,5.08,5.92
14,Niña,5.11,7.96,7.55,5.33,5.02,4.99,4.69,4.12,6.73,8.7,6.82,6.22,8.09,5.9
6,Niña,5.24,10.0,6.78,8.15,5.98,6.0,1.0,8.32,6.21,5.88,7.54,8.2,7.45,6.91
13,Niño,7.43,5.99,6.4,7.74,9.0,6.07,5.99,8.42,7.06,5.86,7.47,5.43,7.15,7.22
12,Niña,6.64,8.2,6.76,7.26,6.77,6.12,6.93,5.54,6.42,10.0,9.07,8.1,5.92,7.33
7,Niña,7.32,6.04,4.37,5.05,6.16,3.83,7.68,4.52,6.11,6.05,5.92,7.16,5.51,5.6
13,Niña,7.01,6.49,3.97,5.95,7.91,7.82,5.18,6.35,5.79,5.57,6.16,5.14,6.55,6.28
6,Niño,8.57,8.96,8.91,5.77,4.41,6.02,1.0,7.31,7.01,5.26,7.13,6.8,5.78,6.53
16,Niño,4.41,5.0,5.71,6.6,5.66,4.64,4.7,6.2,8.15,9.58,7.94,6.15,7.34,6.3
17,Niño,6.57,4.63,5.69,6.53,5.47,5.0,5.67,7.45,7.85,6.52,6.97,7.21,6.56,6.34
14,Niña,2.74,6.38,4.13,5.6,6.82,6.23,2.79,9.61,5.02,7.46,6.87,7.07,4.95,6.27
14,Niño,4.02,7.43,3.48,7.22,7.46,3.56,4.27,4.65,8.12,7.11,8.91,5.25,7.52,5.9
7,Niño,5.89,7.15,5.85,7.07,6.91,7.21,2.25,3.77,7.84,5.89,8.07,6.57,8.51,6.42
12,Niña,6.63,7.0,5.42,5.93,6.93,6.18,3.57,6.6,8.15,6.49,6.32,7.75,8.61,6.47
15,Niño,5.85,6.55,6.0,7.17,5.83,8.31,6.62,5.68,8.41,8.08,6.89,7.97,7.58,6.83
8,Niño,5.15,7.6,6.15,8.15,6.72,5.92,6.16,5.98,6.05,5.18,8.12,6.53,7.6,6.53
12,Niña,5.42,2.42,10.0,8.51,5.21,4.06,2.01,8.6,6.61,7.84,5.99,7.6,4.64,7.01
17,Niña,8.05,5.45,5.42,7.39,7.18,3.88,3.39,6.52,9.33,8.91,8.11,7.35,5.43,7.01
15,Niña,5.42,6.37,8.69,7.35,5.65,5.17,4.91,6.66,9.25,7.31,7.09,6.93,6.23,6.68
14,Niño,8.62,7.49,8.79,6.51,4.84,5.34,5.25,6.04,6.9,8.77,7.94,7.6,7.45,7.01
9,Niño,7.19,8.59,7.28,8.04,6.35,4.89,3.47,6.64,7.78,4.98,7.64,5.8,5.54,6.6
17,Niño,6.69,5.26,5.6,5.52,3.81,6.01,5.75,7.1,7.9,4.34,6.16,7.0,6.01,5.69
6,Niña,4.21,8.54,3.69,7.9,8.22,4.85,4.73,10.0,9.28,7.24,6.74,4.91,7.4,6.58
7,Niña,7.4,5.87,6.81,6.45,7.34,6.21,1.0,7.12,7.45,6.08,9.24,6.93,6.72,7.05
6,Niño,5.26,6.32,7.73,8.59,6.74,4.97,3.66,8.44,5.42,8.13,10.0,8.85,7.03,7.64
17,Niño,4.21,7.31,8.97,7.51,4.19,6.81,3.6,6.98,6.38,6.47,5.4,6.58,5.26,6.3
10,Niña,6.77,6.22,4.39,6.72,5.39,5.3,6.16,3.66,10.0,7.11,8.75,8.72,5.99,6.29
10,Niña,3.92,8.05,5.59,6.52,6.35,7.79,6.19,5.85,5.36,7.01,7.85,6.61,5.75,6.39
16,Niña,4.86,5.93,4.4,7.43,5.96,6.84,1.46,7.12,7.07,7.06,10.0,5.59,6.5,6.59
12,Niña,5.98,5.95,4.92,7.37,4.1,6.11,5.68,7.79,10.0,6.14,6.83,7.87,5.81,6.29
14,Niño,9.33,7.97,7.13,6.32,4.59,5.47,4.65,7.02,5.96,4.99,8.58,7.6,5.59,6.65
14,Niña,4.97,5.43,4.85,6.91,5.93,3.37,5.05,8.08,3.46,6.59,7.14,10.0,6.7,6.43
8,Niño,5.31,6.85,4.6,7.88,4.63,8.06,3.57,4.51,3.69,8.93,9.04,5.73,9.85,6.49
8,Niño,7.1,4.18,7.35,5.16,8.08,4.71,4.68,6.77,5.97,6.05,10.0,7.46,7.43,6.93
8,Niño,4.14,9.05,6.77,7.67,6.94,5.95,7.1,8.69,4.71,6.04,7.76,7.51,3.65,6.88
9,Niña,6.66,8.19,6.6,7.43,5.26,6.35,5.02,5.24,8.35,7.12,6.13,8.38,7.06,6.55
13,Niña,7.81,10.0,4.89,8.22,7.82,5.51,4.72,8.38,7.35,5.25,9.2,7.69,5.68,7.28
11,Niña,5.54,8.37,8.2,5.94,7.56,7.97,3.84,8.3,4.23,8.3,8.18,6.63,4.99,7.34
13,Niña,7.54,4.92,6.02,6.81,6.68,3.85,6.9,4.84,4.93,5.39,7.95,5.61,7.63,6.14
6,Niño,6.44,7.44,10.0,7.05,6.25,8.57,2.24,7.21,8.61,6.49,9.4,7.45,6.62,7.55
13,Niña,4.9,5.21,6.27,7.69,5.91,6.87,3.2,6.94,7.25,10.0,6.13,7.49,10.0,6.9
9,Niña,5.7,8.71,2.03,7.31,5.6,5.41,2.12,6.44,8.86,5.3,6.64,7.82,6.32,5.87
16,Niño,5.43,4.96,1.96,5.31,4.56,5.42,5.2,4.41,8.45,8.96,8.21,6.62,6.14,5.58
6,Niña,5.87,4.89,7.06,7.15,8.29,2.25,7.16,6.31,5.5,7.07,6.61,7.36,8.42,6.57
13,Niño,6.23,4.25,8.21,9.21,5.62,4.44,4.14,6.47,8.15,7.27,7.12,4.99,6.54,6.7
9,Niño,6.88,5.82,4.67,7.53,6.34,5.23,2.66,4.15,7.73,5.77,9.03,5.66,4.81,6.22
11,Niño,6.76,5.53,9.57,8.77,5.12,6.08,8.07,4.74,4.45,8.02,8.02,8.22,5.09,7.22
13,Niño,2.35,4.73,8.83,8.05,5.96,7.82,5.7,5.31,5.23,6.39,6.09,7.23,5.97,6.5
9,Niño,5.85,9.29,6.36,8.43,10.0,9.06,5.36,5.13,10.0,5.29,7.99,7.62,7.55,7.5
8,Niño,3.74,7.24,6.92,7.17,5.36,6.24,4.42,7.19,5.79,8.94,8.99,6.22,8.54,6.7
14,Niño,5.59,7.08,7.52,7.43,8.18,6.13,6.14,8.07,7.53,6.36,7.71,6.06,7.78,7.08
8,Niño,5.81,8.72,9.21,7.11,6.26,5.02,5.32,6.23,6.75,4.3,8.55,6.45,7.41,6.56
14,Niña,7.46,6.86,7.16,6.81,7.18,3.06,3.84,7.85,7.24,6.52,6.88,7.31,8.26,6.72
7,Niña,5.95,5.45,6.32,7.69,7.92,4.83,4.17,8.13,6.84,8.03,7.81,7.89,7.49,7.24
7,Niña,6.39,4.12,7.14,6.17,6.65,5.47,2.76,6.57,8.25,7.81,5.61,6.68,5.05,6.49
7,Niña,7.19,5.37,6.91,9.06,5.84,7.36,2.51,7.31,8.22,6.0,8.26,4.84,6.15,7.02
11,Niño,7.84,8.61,7.57,5.69,6.06,6.63,4.21,6.36,7.15,5.53,7.93,7.52,5.68,6.7
8,Niña,5.82,4.74,3.33,7.77,6.1,6.15,7.11,5.02,5.82,4.99,5.95,7.35,8.52,5.94
14,Niño,6.14,6.99,6.54,8.45,8.72,4.87,2.73,5.58,6.26,6.87,9.33,7.62,4.97,7.27
9,Niña,6.02,7.95,6.78,6.59,4.37,2.63,6.47,7.19,4.95,7.11,8.19,8.11,5.0,6.25
6,Niña,5.19,6.9,5.88,5.46,4.0,2.73,3.2,6.52,6.57,7.89,6.67,8.01,6.77,5.71
9,Niña,4.85,7.06,7.33,8.19,4.08,3.14,1.23,7.81,4.7,6.69,8.29,8.77,9.59,6.53
6,Niño,2.59,7.42,9.27,7.04,5.14,5.33,5.89,3.87,7.28,6.65,6.32,7.04,7.68,5.93
10,Niña,4.39,7.03,6.23,7.78,7.21,7.39,8.06,4.23,7.38,6.51,6.48,6.44,8.17,6.42
9,Niño,3.33,8.75,7.18,6.67,7.29,7.35,3.09,4.41,8.31,7.11,6.32,8.35,4.73,6.5
13,Niño,7.88,5.04,8.73,8.88,5.51,7.07,1.66,6.95,5.41,6.71,6.29,8.18,7.57,7.34
13,Niña,6.28,6.84,6.27,4.26,6.26,4.98,5.71,4.63,5.5,8.21,8.03,6.7,4.72,6.09
12,Niña,5.81,3.95,4.49,7.25,4.85,7.63,2.95,7.18,8.98,7.34,7.61,8.44,7.67,6.66
8,Niña,4.92,3.6,7.05,8.41,4.97,4.31,5.87,7.83,5.22,7.05,8.4,7.1,3.99,6.67
6,Niño,6.04,6.39,2.26,6.93,7.05,7.17,7.1,8.97,9.67,6.84,4.12,8.66,5.96,6.5
6,Niña,4.73,7.26,2.09,7.16,7.66,3.12,5.46,8.81,5.8,5.58,7.03,9.25,3.22,6.28
17,Niño,6.26,8.78,6.57,6.28,5.68,3.92,6.42,5.66,5.81,6.9,7.05,10.0,5.08,6.43
16,Niño,6.37,9.89,2.01,6.82,8.43,8.44,6.43,4.2,8.1,5.99,7.56,7.08,4.22,6.45
8,Niña,4.71,8.35,3.76,4.79,7.56,5.47,6.78,5.75,7.71,7.39,7.53,8.84,7.54,6.2
11,Niña,4.68,7.52,5.35,5.94,8.37,4.71,4.89,8.17,9.13,6.61,7.77,8.11,6.65,6.69
12,Niño,7.44,6.72,4.77,5.86,5.91,7.56,6.36,6.12,4.54,9.23,7.61,8.23,5.75,6.86
11,Niño,5.92,4.36,5.75,7.6,8.28,7.75,5.13,6.66,7.69,5.13,6.95,7.55,6.69,6.95
11,Niño,4.83,6.3,7.89,6.11,9.13,5.11,5.58,5.86,6.94,2.56,7.02,8.24,5.17,6.44
11,Niña,5.44,8.31,6.41,6.15,5.76,6.25,10.0,9.07,5.6,7.27,7.44,5.21,7.01,6.5
8,Niño,4.48,7.76,4.57,6.35,6.1,6.02,5.28,5.18,9.45,6.0,8.11,6.96,6.38,6.0
11,Niña,5.9,4.7,8.3,5.9,5.07,1.28,1.8,6.8,7.31,7.13,7.6,6.15,10.0,5.96
13,Niño,7.25,7.36,3.57,7.12,4.81,3.57,4.41,8.36,6.92,5.17,6.56,6.04,9.11,5.84
16,Niño,5.96,7.24,6.38,7.25,4.83,7.31,4.18,9.46,7.59,9.57,6.49,5.13,8.0,6.84
16,Niña,9.55,6.99,3.38,7.79,5.25,4.47,4.27,5.66,4.75,6.36,8.11,6.32,6.97,6.34
7,Niño,6.63,6.46,6.43,7.58,6.66,6.65,6.71,8.14,5.38,5.91,8.41,6.77,7.17,7.03
10,Niña,6.34,7.43,5.46,7.46,5.3,6.22,7.06,5.75,6.57,9.55,8.79,7.24,8.49,6.85
6,Niña,4.64,7.48,7.84,6.41,6.62,7.74,4.59,8.77,7.41,8.08,6.91,6.98,6.96,7.05
17,Niño,5.64,5.6,7.23,6.33,6.64,3.62,2.02,9.29,8.66,8.85,5.25,8.37,7.06,6.77
6,Niña,4.83,7.14,5.0,5.75,5.69,6.43,5.0,5.37,5.85,6.66,7.96,5.84,5.58,5.92
10,Niña,2.75,6.23,4.68,5.73,6.22,5.7,3.71,7.68,5.55,6.97,6.64,4.47,5.4,5.68
17,Niño,7.46,4.42,5.46,7.03,5.61,4.54,5.22,8.37,7.65,6.06,7.38,7.69,6.33,6.59
8,Niña,5.23,5.71,9.19,5.94,5.9,4.53,4.56,6.26,6.82,5.9,7.68,6.94,2.32,6.35
9,Niña,4.86,4.31,8.75,8.56,5.25,6.16,7.23,7.52,4.5,7.46,8.16,6.91,6.45,7.05
8,Niña,6.32,7.87,4.35,6.75,6.41,6.81,5.35,7.6,5.81,6.38,8.57,6.07,6.11,6.59
6,Niño,6.77,7.0,7.36,8.6,5.52,5.9,3.72,9.71,6.76,10.0,8.9,8.18,7.91,7.8
6,Niña,5.52,6.0,3.06,7.49,4.78,5.95,2.03,3.74,6.8,8.08,9.08,6.46,8.46,6.03
17,Niño,6.0,8.49,5.24,5.87,7.07,5.0,4.7,6.62,7.12,9.54,7.62,5.85,10.0,6.53
17,Niño,7.12,6.6,4.42,6.73,7.12,5.11,4.71,4.82,5.31,3.78,5.47,9.18,7.43,6.07
10,Niña,5.46,4.5,7.82,4.79,7.75,4.53,4.28,6.72,6.83,9.55,6.77,7.9,6.74,6.76
11,Niña,6.45,5.88,3.81,7.03,4.97,4.97,6.35,5.53,8.23,3.56,9.19,6.95,5.59,5.84
8,Niña,3.51,8.79,6.73,5.98,5.67,6.75,2.03,6.32,3.25,5.13,7.68,3.83,4.82,5.74
17,Niño,4.14,5.56,6.0,5.46,6.6,6.93,3.27,5.39,6.63,4.45,10.0,6.69,7.96,6.17
14,Niña,6.91,6.89,5.7,8.63,5.65,3.76,4.91,6.93,4.84,7.24,7.05,6.97,6.46,6.6
10,Niña,4.06,7.54,8.84,8.04,7.04,4.37,3.68,8.31,6.96,6.87,10.0,8.9,7.18,7.4
13,Niña,6.35,7.33,8.99,8.0,6.95,4.66,4.09,6.14,5.04,8.01,7.5,4.73,6.53,6.88
6,Niña,5.78,9.93,5.75,7.74,6.92,5.7,4.68,8.85,7.17,6.78,7.0,9.03,6.57,7.09
10,Niña,5.45,4.85,5.41,5.32,8.2,3.11,6.17,8.27,9.11,8.62,6.65,7.57,6.85,6.53
8,Niño,4.76,4.99,3.44,6.32,7.14,4.39,4.6,9.75,5.73,5.59,8.29,5.43,7.18,6.18
17,Niño,7.36,4.88,5.99,6.39,6.5,3.58,1.0,7.32,5.92,8.65,5.8,8.2,8.01,6.62
6,Niña,8.59,6.09,9.32,4.75,6.05,6.44,3.59,6.61,6.39,6.86,6.84,6.68,4.53,6.75
9,Niña,6.45,8.04,5.78,6.13,6.14,5.75,5.79,4.32,7.41,10.0,7.44,4.84,7.44,6.3
10,Niña,6.48,5.06,7.24,6.14,4.92,5.06,6.33,5.53,5.68,8.12,4.79,6.42,4.44,6.02
12,Niña,4.98,8.06,3.62,6.95,4.0,4.1,6.44,6.39,6.51,6.47,7.38,7.33,7.62,5.67
6,Niño,4.21,6.55,5.26,9.84,6.9,5.08,7.0,6.57,6.13,6.85,9.56,7.08,7.01,6.97
8,Niña,5.94,4.95,6.79,6.77,7.89,4.9,5.04,10.0,6.39,5.49,8.02,7.84,6.38,7.1
7,Niño,4.54,4.05,6.18,6.95,5.87,8.42,5.33,6.39,7.43,7.4,6.71,8.43,6.44,6.73
14,Niño,3.34,4.36,7.4,6.5,8.36,7.4,2.77,4.05,7.72,6.47,6.93,5.57,6.72,6.35
15,Niña,7.21,5.57,4.98,7.69,6.07,4.69,1.0,7.7,5.08,7.91,7.9,6.97,8.25,6.8
11,Niño,7.28,6.26,3.03,5.51,3.76,6.06,1.96,7.61,7.42,5.03,6.89,6.21,8.1,5.6
15,Niño,4.71,8.38,7.91,9.08,7.49,7.31,3.4,6.01,10.0,6.44,8.06,5.38,7.92,7.07
8,Niño,6.37,7.62,4.41,6.65,5.68,4.69,2.08,9.89,9.01,5.28,6.85,6.93,4.35,6.29
13,Niño,7.5,5.33,6.86,6.33,7.61,3.53,4.21,3.86,6.17,5.36,6.27,7.56,7.42,6.19
13,Niña,6.31,7.07,6.77,7.96,4.64,2.93,3.88,8.57,7.17,7.75,8.92,7.64,2.66,6.78
7,Niña,4.21,8.81,3.17,5.73,6.84,7.84,6.68,6.26,6.96,8.47,8.35,6.49,3.09,6.36
11,Niño,5.65,9.12,7.78,7.66,5.26,5.49,2.86,5.27,7.6,3.63,5.23,5.69,8.3,5.81
12,Niña,7.99,6.06,5.04,8.49,6.56,6.27,5.08,10.0,6.45,9.51,7.1,6.16,4.18,7.46
7,Niña,6.37,7.84,6.09,6.51,7.3,4.88,3.96,7.81,6.65,8.87,8.75,4.56,6.21,6.8
16,Niña,6.81,8.45,5.39,9.26,6.99,3.77,2.79,6.25,6.05,5.01,7.3,5.45,8.75,6.44
15,Niña,6.51,4.39,8.76,7.57,6.39,4.07,3.34,6.22,8.42,8.06,6.8,5.57,7.43,6.69
7,Niña,4.72,5.78,8.28,7.59,4.51,3.65,1.0,7.11,7.4,6.26,7.2,8.1,7.09,6.35
15,Niño,5.07,9.61,2.92,8.44,7.25,7.16,6.3,6.01,7.41,6.76,7.63,8.1,6.41,6.72
6,Niña,6.51,6.08,9.84,8.76,7.64,8.19,7.6,8.65,8.58,7.74,7.28,9.77,6.7,8.26
13,Niña,7.23,2.4,4.85,7.11,4.94,5.86,4.27,6.83,8.6,7.57,7.4,7.31,5.5,6.51
6,Niña,7.65,6.33,9.57,7.76,5.14,3.37,4.86,8.23,8.36,6.1,7.32,6.37,5.73,6.79
14,Niña,4.71,8.07,5.56,8.48,7.7,6.59,4.21,7.01,8.56,6.09,6.33,7.02,6.64,6.76
16,Niño,6.65,6.51,5.42,5.41,6.03,7.82,3.16,8.0,9.03,6.17,6.27,6.78,6.87,6.43
11,Niño,7.78,7.5,5.58,4.72,5.17,7.35,6.21,8.72,5.74,8.5,6.19,6.18,6.25,6.51
12,Niño,4.52,7.81,5.32,6.73,6.65,5.75,5.44,9.22,6.61,4.29,7.61,7.42,2.92,6.42
15,Niño,8.23,6.0,10.0,4.7,5.47,5.42,1.0,7.44,7.92,6.67,8.2,7.25,9.0,6.85
12,Niña,8.46,5.77,5.87,6.42,6.51,5.74,2.73,5.4,5.85,9.1,6.37,6.89,8.0,6.72
15,Niño,9.94,6.71,5.49,7.18,5.76,7.76,1.0,6.44,6.53,7.89,5.7,6.62,6.17,6.92
8,Niña,6.35,6.75,6.13,6.47,5.87,7.02,7.91,6.66,7.25,8.37,6.45,7.82,8.05,6.73
7,Niña,6.35,6.58,4.36,6.63,7.74,5.18,4.46,5.84,6.7,6.69,9.18,6.28,5.93,6.54
14,Niña,7.24,6.63,8.72,5.6,3.09,5.14,5.28,5.59,7.09,5.27,7.12,6.48,7.01,5.86
13,Niña,7.2,5.45,3.5,7.75,7.02,5.03,4.09,6.96,5.51,6.98,7.24,7.62,3.42,6.67
17,Niña,7.69,7.55,4.96,5.52,7.53,4.1,7.01,5.23,6.95,5.94,6.54,8.31,6.91,6.23
15,Niño,7.18,7.34,7.59,4.28,5.49,7.96,6.52,4.93,7.17,10.0,8.19,8.2,6.05,6.87
12,Niño,5.84,4.63,6.07,6.55,7.52,4.54,4.37,4.16,9.1,6.68,7.35,6.66,6.85,6.24
14,Niño,7.83,5.96,6.93,7.9,5.05,6.58,8.24,7.42,6.65,7.79,6.63,5.36,9.24,6.8
9,Niño,4.39,6.63,8.61,6.9,5.44,4.74,5.17,7.21,6.15,9.28,6.26,6.62,6.47,6.56
9,Niña,6.01,5.75,7.71,5.4,5.29,5.04,1.88,6.21,7.93,5.36,7.95,7.1,5.77,6.14
6,Niño,8.35,7.39,6.23,6.92,7.54,5.62,5.0,8.19,2.87,3.71,7.82,5.55,5.79,6.72
13,Niña,4.12,6.41,9.55,7.33,4.03,6.67,5.83,5.2,6.59,7.59,6.01,6.6,4.23,6.28
17,Niño,4.98,6.74,4.93,6.91,8.43,5.39,4.53,7.27,6.33,7.85,8.97,8.57,7.15,7.1
8,Niña,7.01,5.94,5.83,6.48,5.9,3.98,3.98,6.78,7.34,6.32,6.73,7.19,7.36,6.24
12,Niña,6.59,3.71,5.95,7.38,7.1,5.83,8.33,5.59,8.62,5.28,4.83,6.3,6.6,6.21
17,Niño,4.69,3.63,5.83,4.71,6.99,4.57,2.43,5.96,9.02,7.33,9.33,7.04,7.97,6.23
7,Niña,5.38,7.33,4.18,5.73,6.5,8.27,1.0,5.85,7.32,6.87,7.38,7.11,7.99,6.34
7,Niña,4.23,6.87,3.31,5.23,5.52,5.38,8.04,7.08,4.98,7.35,8.02,6.51,6.61,5.8
12,Niño,7.47,7.11,6.71,8.42,7.92,4.73,2.35,7.59,6.33,5.31,9.51,8.0,7.44,7.38
11,Niña,5.62,6.69,4.92,7.65,5.63,8.96,4.23,6.06,6.47,7.35,6.3,4.62,9.98,6.38
8,Niño,8.69,6.8,9.24,7.02,5.35,6.98,4.05,5.63,7.48,8.05,8.08,7.61,5.18,7.28
14,Niño,6.12,7.86,5.88,5.06,7.44,4.37,7.26,6.91,7.07,4.79,8.91,6.25,7.74,6.2
15,Niño,5.67,7.12,5.57,7.69,6.49,4.53,7.67,4.22,6.11,8.94,6.38,8.36,6.64,6.5
11,Niña,5.52,7.96,7.86,8.46,8.07,6.56,2.22,6.75,5.37,7.26,9.25,5.34,8.17,7.33
15,Niña,5.63,6.74,6.68,7.49,6.22,5.87,7.51,9.04,5.87,8.09,5.81,8.22,5.23,6.99
15,Niña,6.17,6.08,5.7,6.76,5.45,7.22,7.48,5.64,5.82,5.11,7.39,5.97,6.82,6.15
11,Niño,9.77,6.77,4.91,7.56,6.66,4.74,4.84,6.43,9.11,7.86,6.21,7.42,5.41,6.87
6,Niña,5.49,5.33,10.0,7.13,5.72,6.92,6.67,8.24,6.0,4.6,8.34,6.4,3.67,6.92
9,Niño,5.54,5.97,6.62,7.91,5.49,2.22,6.87,7.83,7.08,5.57,6.34,8.47,8.75,6.27
15,Niño,6.1,6.75,7.84,7.88,7.38,5.55,4.3,6.79,8.26,7.27,6.76,6.75,5.8,7.0
11,Niña,7.64,6.73,4.26,6.53,8.68,4.81,4.48,6.61,7.25,6.51,6.45,6.06,5.15,6.52
11,Niño,3.87,6.35,5.02,6.01,5.98,5.07,5.98,4.85,5.59,6.94,6.06,8.82,5.58,5.86
16,Niña,6.68,4.56,9.59,6.32,5.03,5.64,1.54,7.44,8.28,9.6,6.58,6.64,9.42,6.92
17,Niña,4.77,7.39,8.37,7.44,6.1,7.62,4.09,4.68,7.46,6.92,7.45,7.68,8.6,6.78
10,Niña,6.83,7.67,6.78,6.39,6.97,3.95,2.4,3.6,4.16,7.89,7.38,8.22,6.15,6.47
6,Niña,5.26,8.8,5.35,5.9,6.63,2.3,7.65,8.21,8.62,6.81,7.24,5.86,7.88,5.98
13,Niña,2.54,7.12,5.6,6.8,7.85,4.14,4.07,7.28,8.14,6.77,6.7,7.55,4.78,6.26
10,Niño,6.55,6.5,4.85,8.13,7.16,7.44,5.35,8.02,7.44,5.53,7.07,7.72,7.34,7.01
